,pricebandupper,symbol,applicableMargin,bcEndDate,totalSellQuantity,adhocMargin,companyName,marketType,exDate,bcStartDate,css_status_desc,dayHigh,basePrice,securityVar,pricebandlower,sellQuantity5,sellQuantity4,sellQuantity3,cm_adj_high_dt,sellQuantity2,dayLow,sellQuantity1,quantityTraded,pChange,totalTradedValue,deliveryToTradedQuantity,totalBuyQuantity,averagePrice,indexVar,cm_ffm,purpose,buyPrice2,secDate,buyPrice1,high52,previousClose,ndEndDate,low52,buyPrice4,buyPrice3,recordDate,deliveryQuantity,buyPrice5,priceBand,extremeLossMargin,cm_adj_low_dt,varMargin,sellPrice1,sellPrice2,totalTradedVolume,sellPrice3,sellPrice4,sellPrice5,change,surv_indicator,ndStartDate,buyQuantity4,isExDateFlag,buyQuantity3,buyQuantity2,buyQuantity1,series,faceValue,buyQuantity5,closePrice,open,isinCode,lastPrice
10,363.7,DLF,22.22,,484988.0,,DLF Limited,N,23-AUG-21,,Listed,330.45,330.65,18.72,297.6,1222.0,1361.0,1359.0,18-OCT-21,926.0,323.05,166.0,1349916.0,-1.88,5648.73,41.37,518317.0,326.21,,20461.57,DIVIDEND - RS 2 PER SHARE,324.25,06-Jun-2022 10:00:00,324.3,449.7,330.65,,279.45,324.15,324.2,24-AUG-21,558419.0,324.1,No Band,3.5,01-JUL-21,18.72,324.45,324.5,1731623.0,324.55,324.6,324.65,-6.20,,,153.0,False,192.0,207.0,1.0,EQ,2.0,241.0,0.0,329.8,INE271C01023,324.45
11,1057.0,CIPLA,14.15,25-AUG-21,173718.0,,Cipla Limited,N,09-AUG-21,11-AUG-21,Listed,979.7,960.95,10.65,864.9,48.0,708.0,658.0,15-MAR-22,113.0,960.5,112.0,412383.0,1.49,6472.39,45.59,335252.0,972.96,,49619.71,ANNUAL GENERAL MEETING/DIVIDEND - RS 5 PER SHARE,975.25,06-Jun-2022 10:00:00,975.3,1083.0,960.95,,850.0,975.15,975.2,,188014.0,975.1,No Band,3.5,17-DEC-21,10.65,975.75,975.9,665227.0,975.95,976.0,976.05,14.35,,,86.0,False,167.0,21.0,16.0,EQ,2.0,112.0,0.0,960.95,INE059A01026,975.3
12,2583.5,SIEMENS,15.28,04-FEB-22,41599.0,,Siemens Limited,N,20-JAN-22,22-JAN-22,Listed,2362.5,2348.65,11.78,2113.8,1.0,12.0,1.0,13-DEC-21,13.0,2327.9,8.0,18562.0,0.5,706.09,45.52,48576.0,2347.0,,20910.05,DIVIDEND - RS 8 PER SHARE,2359.2,06-Jun-2022 10:00:00,2359.45,2576.85,2348.65,,1920.0,2358.95,2359.0,,8450.0,2358.85,No Band,3.5,28-JUL-21,11.78,2360.4,2360.5,30085.0,2360.6,2360.65,2360.75,11.75,,,3.0,False,7.0,3.0,100.0,EQ,2.0,4.0,0.0,2344.1,INE003A01024,2360.4
13,360.95,BPCL,16.22,,613241.0,,Bharat Petroleum Corporation Limited,N,10-FEB-22,,Listed,327.9,328.15,12.72,295.35,2806.0,1354.0,2206.0,14-SEP-21,947.0,320.0,351.0,1012715.0,-2.06,4114.83,56.08,624443.0,322.55,,31320.97,INTERIM DIVIDEND - RS 5 PER SHARE,321.25,06-Jun-2022 10:00:00,321.3,503.0,328.15,,312.2,321.15,321.2,11-FEB-22,567897.0,321.1,No Band,3.5,26-MAY-22,12.72,321.4,321.45,1275718.0,321.5,321.55,321.6,-6.75,,,2891.0,False,1517.0,531.0,1541.0,EQ,10.0,3212.0,0.0,327.5,INE029A01011,321.4
14,2611.3,SRF,18.95,,61934.0,,SRF Limited,N,03-FEB-22,,Listed,2393.95,2373.95,15.45,2136.6,32.0,3.0,22.0,08-APR-22,1.0,2331.0,11.0,66899.0,-1.22,1955.02,35.08,60658.0,2353.89,,34480.75,INTERIM DIVIDEND - RS 4.75 PER SHARE,2343.75,06-Jun-2022 10:00:00,2343.8,2773.35,2373.95,,1304.2,2343.65,2343.7,04-FEB-22,23467.0,2343.4,No Band,3.5,03-JUN-21,15.45,2345.0,2345.15,83055.0,2345.2,2345.4,2345.7,-28.95,,,15.0,False,12.0,5.0,6.0,EQ,10.0,2.0,0.0,2375.0,INE647A01010,2345.0
15,3883.0,BRITANNIA,13.32,28-JUN-22,40302.0,,Britannia Industries Limited,N,20-JUN-22,22-JUN-22,Listed,3535.0,3530.0,9.82,3177.0,2.0,2.0,2.0,14-SEP-21,17.0,3450.05,17.0,57289.0,-1.65,2810.45,53.13,45194.0,3476.99,,41662.99,ANNUAL GENERAL MEETING/DIVIDEND - RS 56.50 PER SHARE,3469.15,06-Jun-2022 10:00:00,3469.2,4153.0,3530.0,,3050.0,3468.45,3469.0,,30437.0,3468.35,No Band,3.5,08-MAR-22,9.82,3471.75,3471.95,80830.0,3472.1,3472.15,3472.5,-58.15,,,2.0,False,5.0,6.0,35.0,EQ,1.0,9.0,0.0,3530.0,INE216A01030,3471.85
16,3390.05,MINDTREE,21.12,,64612.0,,MindTree Limited,N,21-OCT-21,,Listed,3062.0,3081.9,17.62,2773.75,28.0,3.0,4.0,18-NOV-21,38.0,2980.0,1.0,131347.0,-2.61,5063.55,33.53,59357.0,3005.66,,19812.05,INTERIM DIVIDEND - RS 10 PER SHARE,3000.4,06-Jun-2022 10:00:00,3000.55,5060.0,3081.9,,2351.0,3000.3,3000.35,22-OCT-21,44046.0,3000.25,No Band,3.5,04-JUN-21,17.62,3001.6,3002.55,168467.0,3002.65,3002.8,3002.85,-80.30,,,15.0,False,10.0,3.0,25.0,EQ,10.0,39.0,0.0,3055.25,INE018I01017,3001.6
17,162.35,GAIL,17.38,,1157383.0,,GAIL (India) Limited,N,21-APR-22,,Listed,149.95,147.6,13.88,132.85,11324.0,11199.0,2075.0,19-APR-22,2167.0,146.0,586.0,1344617.0,0.85,3034.69,49.47,1123791.0,148.49,,26871.44,BUYBACK,148.75,06-Jun-2022 10:00:00,148.8,173.5,147.6,,125.2,148.65,148.7,22-APR-22,665203.0,148.6,No Band,3.5,20-DEC-21,13.88,148.85,148.9,2043698.0,148.95,149.0,149.05,1.25,,,6138.0,False,1863.0,1588.0,2092.0,EQ,10.0,8362.0,0.0,146.1,INE129A01019,148.85
18,86.55,ZOMATO,26.09,,3166313.0,,Zomato Limited,N,,,Listed,71.0,72.15,22.59,57.75,9560.0,17790.0,25031.0,16-NOV-21,14231.0,69.2,3857.0,11080319.0,-2.36,9427.98,36.13,2378956.0,70.13,,10223.28,,70.35,06-Jun-2022 10:00:00,70.4,169.0,72.15,,50.05,70.25,70.3,,4002842.0,70.2,20.0,3.5,10-MAY-22,22.59,70.45,70.5,13443576.0,70.55,70.6,70.65,-1.70,,,29961.0,False,23255.0,11831.0,51988.0,EQ,1.0,32137.0,0.0,70.0,INE758T01015,70.45
19,564.75,MARICO,13.62,,184041.0,,Marico Limited,N,04-FEB-22,,Listed,513.4,513.45,10.12,462.15,706.0,166.0,383.0,18-OCT-21,65.0,506.35,103.0,93128.0,-0.89,712.54,55.1,207539.0,509.06,,26550.48,INTERIM DIVIDEND - RS 6.25 PER SHARE,508.85,06-Jun-2022 10:00:00,508.9,607.7,513.45,,455.65,508.75,508.8,07-FEB-22,51314.0,508.7,No Band,3.5,27-JAN-22,10.12,509.1,509.3,139972.0,509.35,509.4,509.45,-4.55,,,157.0,False,415.0,82.0,112.0,EQ,1.0,508.0,0.0,513.4,INE196A01026,508.9
20,2824.85,MPHASIS,18.74,29-SEP-21,50265.0,,MphasiS Limited,N,13-SEP-21,15-SEP-21,Listed,2552.85,2568.05,15.24,2311.25,3.0,1.0,3.0,19-OCT-21,1.0,2495.6,1.0,52029.0,-2.49,1860.52,43.16,40298.0,2517.38,,21222.31,ANNUAL GENERAL MEETING/DIVIDEND - RS 38 PER SHARE/SPECIAL DIVIDEND - RS 27 PER SHARE,2502.8,06-Jun-2022 10:00:00,2504.2,3659.75,2568.05,,1875.0,2502.5,2502.6,,22457.0,2502.35,No Band,3.5,03-JUN-21,15.24,2504.55,2504.95,73907.0,2505.25,2505.7,2505.75,-63.85,,,4.0,False,17.0,2.0,25.0,EQ,10.0,1.0,0.0,2549.0,INE356A01018,2504.2
21,731.9,IRCTC,22.87,,236653.0,,Indian Railway Catering And Tourism Corporation Limited,N,17-FEB-22,,Listed,665.0,665.4,19.37,598.9,138.0,57.0,209.0,19-OCT-21,19.0,648.15,218.0,570803.0,-1.79,4535.1,43.46,298594.0,654.01,,17566.56,INTERIM DIVIDEND - RS 2 PER SHARE,653.25,06-Jun-2022 10:00:00,653.45,1279.26,665.4,,382.71,653.15,653.2,18-FEB-22,248044.0,653.1,No Band,3.5,04-JUN-21,19.37,653.5,653.65,693429.0,653.7,653.75,653.8,-11.90,,,11.0,False,52.0,19.0,5.0,EQ,2.0,39.0,0.0,665.0,INE335Y01020,653.5
22,846.6,UPL,17.56,04-AUG-21,164268.0,,UPL Limited,N,14-JUL-21,16-JUL-21,Listed,778.8,769.65,14.06,692.7,42.0,145.0,113.0,08-JUN-21,3.0,764.55,251.0,281086.0,-0.10,2702.18,41.18,224622.0,769.66,,42339.43,DIVIDEND - RS 10 PER SHARE,768.75,06-Jun-2022 10:00:00,768.8,864.7,769.65,,622.0,768.65,768.7,,115760.0,768.6,No Band,3.5,24-FEB-22,14.06,769.0,769.15,351088.0,769.2,769.25,769.35,-0.75,,,120.0,False,69.0,10.0,107.0,EQ,2.0,211.0,0.0,771.95,INE628A01036,768.9
23,3407.9,GLAND,17.17,26-AUG-21,21913.0,,Gland Pharma Limited,N,06-AUG-21,10-AUG-21,Listed,2845.85,2839.95,13.67,2272.0,2.0,2.0,17.0,12-AUG-21,2.0,2788.3,48.0,36621.0,-0.49,1230.91,71.73,24300.0,2825.4,,14931.57,ANNUAL GENERAL MEETING,2825.0,06-Jun-2022 10:00:00,2825.1,4350.0,2839.95,,2675.9,2823.55,2823.6,,26269.0,2823.5,20.0,3.5,25-MAY-22,13.67,2826.0,2827.4,43566.0,2827.45,2827.55,2827.9,-13.95,,,1.0,False,1.0,3.0,2.0,EQ,1.0,2.0,0.0,2838.0,INE068V01023,2826.0
